Isolate,Serotype
O79H2,O79H2
O15H6,O15H6
O175H5,O175H5
O50_O2H4,O50_O2H4
O29H54,O29H54
O13H29,O13H29
O59H19,O59H19
O92H33,O92H33
O87H39,O87H39
O10,O10
O160H31,O160H31
O26H12,O26H12
O111H12,O111H12
O136H40,O136H40
O156,O156
O89H9,O89H9
O163H14,O163H14
O150H21,O150H21
O76H2,O76H2
O126H25,O126H25
O83H5,O83H5
O131H5,O131H5
O33H34,O33H34
O96H19,O96H19
O98H7,O98H7
O54H10,O54H10
O146H20,O146H20
O71H12,O71H12
O16H48,O16H48
O43H23,O43H23
O9H10,O9H10
O174H43,O174H43
O83H33,O83H33
O166H10,O166H10
O8H18,O8H18
O182H16,O182H16
O100H20,O100H20
O168H42,O168H42
O88H9,O88H9
O11H25,O11H25
O23H10,O23H10
O17_O77H31,O17_O77H31
O140H10,O140H10
O2H1,O2H1
O180H10,O180H10
O187H52,O187H52
O159H23,O159H23
O82H8,O82H8
O147H40,O147H40
O85H10,O85H10
O8H27,O8H27
O88H18,O88H18
O103H21,O103H21
O160H32,O160H32
O28abH9,O28abH9
O125abH9,O125abH9
O141acH4,O141acH4
O18H31,O18H31
O149H19,O149H19
O13H23,O13H23
O159H16,O159H16
O50_O2H5,O50_O2H5
O7H6,O7H6
O96H9,O96H9
O51H10,O51H10
O71H25,O71H25
O169_O183H41,O169_O183H41
O114H45,O114H45
O130H26,O130H26
O148H28,O148H28
O185H7,O185H7
O21H14,O21H14
O136H51,O136H51
O8H8,O8H8
O25H8,O25H8
O33H6,O33H6
O106H1,O106H1
O154H10,O154H10
O128abH26,O128abH26
O65H7,O65H7
O174H2,O174H2
O25H1,O25H1
O49H25,O49H25
O148H30,O148H30
O80H42,O80H42
O50_O2H11,O50_O2H11
O45H31,O45H31
O78H23,O78H23
O157H7,O157H7
O2H6,O2H6
O141ab_O141acH19,O141ab_O141acH19
O123H16,O123H16
O24H25,O24H25
O166H49,O166H49
O158H41,O158H41
O166H5,O166H5
O4H52,O4H52
O149H10,O149H10
O100H5,O100H5
O154H12,O154H12
O160,O160
O74H23,O74H23
O12H25,O12H25
O104H4,O104H4
O13_O135H15,O13_O135H15
O93H16,O93H16
O106H45,O106H45
O96H20,O96H20
O91H45,O91H45
O112abH8,O112abH8
O145H28,O145H28
O148H53,O148H53
O116H21,O116H21
O63H6,O63H6
O3H55,O3H55
O6H7,O6H7
O41H21,O41H21
O1H8,O1H8
O30H11,O30H11
O13H11,O13H11
O39H7,O39H7
O78H12,O78H12
O157H43,O157H43
O61H34,O61H34
O25H4,O25H4
O92H20,O92H20
O174H40,O174H40
O4H42,O4H42
O171H2,O171H2
O18acH49,O18acH49
O157H19,O157H19
O9H37,O9H37
O131H16,O131H16
O171H10,O171H10
O125abH25,O125abH25
O85H31,O85H31
O169_O183H18,O169_O183H18
O62H12,O62H12
O132H25,O132H25
O137H41,O137H41
O87H7,O87H7
O9H17,O9H17
O110H10,O110H10
O71H32,O71H32
O123_O186H21,O123_O186H21
O58,O58
O140H21,O140H21
O10H25,O10H25
O156H1,O156H1
O132H2,O132H2
O21H21,O21H21
O7H7,O7H7
O131H25,O131H25
O88H14,O88H14
O155H25,O155H25
O119H2,O119H2
O75H8,O75H8
O173H5,O173H5
O109H16,O109H16
O115H5,O115H5
O75H7,O75H7
O112acH16,O112acH16
O107H5,O107H5
O132H18,O132H18
O128acH10,O128acH10
O7H45,O7H45
O78H11,O78H11
O100H30,O100H30
O104H7,O104H7
O149H46,O149H46
O142H29,O142H29
O18abH32,O18abH32
O119H6,O119H6
O15H42,O15H42
O2H32,O2H32
O88H8,O88H8
O123_O186H32,O123_O186H32
O92H37,O92H37
O4H1,O4H1
O185H8,O185H8
O105H7,O105H7
O169H4,O169H4
O156H21,O156H21
O29H21,O29H21
O45H10,O45H10
O5H10,O5H10
O4H40,O4H40
O26,O26
O157H12,O157H12
O19,O19
O8H53,O8H53
O169_O183H25,O169_O183H25
O137H32,O137H32
O45H32,O45H32
O156H11,O156H11
O173H25,O173H25
O134H21,O134H21
O15H31,O15H31
O53H4,O53H4
O55H4,O55H4
O174H7,O174H7
O22H16,O22H16
O80H40,O80H40
O154H25,O154H25
O161H4,O161H4
O107H27,O107H27
O123H45,O123H45
O162H9,O162H9
O48H21,O48H21
O18H14,O18H14
O113H8,O113H8
O104H28,O104H28
O179H9,O179H9
O55H6,O55H6
O65H21,O65H21
O5H11,O5H11
O50_O2H42,O50_O2H42
O52H45,O52H45
O112acH51,O112acH51
O28ac_O42H4,O28ac_O42H4
O184H31,O184H31
O27H30,O27H30
O99H6,O99H6
O11H11,O11H11
O102H10,O102H10
O58H21,O58H21
O128acH2,O128acH2
O15H1,O15H1
O4H16,O4H16
O36H5,O36H5
O92H10,O92H10
O91H28,O91H28
O78H19,O78H19
O2H25,O2H25
O25H51,O25H51
O24H4,O24H4
O78H40,O78H40
O51H1,O51H1
O86H12,O86H12
O112abH2,O112abH2
O96H7,O96H7
O109H51,O109H51
O138H20,O138H20
O25H52,O25H52
O119H4,O119H4
O8,O8
O64H10,O64H10
O21H12,O21H12
O152H40,O152H40
O123H12,O123H12
O28acH21,O28acH21
O81H10,O81H10
O98H8,O98H8
O55H51,O55H51
O76H45,O76H45
O73H19,O73H19
O75H21,O75H21
O20H4,O20H4
O84H2,O84H2
O177H19,O177H19
O78H9,O78H9
O7H8,O7H8
O23H45,O23H45
O133H5,O133H5
O38H26,O38H26
O159H11,O159H11
O127H45,O127H45
O3H8,O3H8
O55H9,O55H9
O177H10,O177H10
O53,O53
O78H10,O78H10
O165H9,O165H9
O12H20,O12H20
O16H14,O16H14
O134H31,O134H31
O83H6,O83H6
O11H21,O11H21
O139H1,O139H1
O11H52,O11H52
O34H10,O34H10
O60H12,O60H12
O128abH10,O128abH10
O140H26,O140H26
O131H7,O131H7
O4H34,O4H34
O16H27,O16H27
O164H7,O164H7
O8H40,O8H40
O4H11,O4H11
O13_O135H10,O13_O135H10
O86H18,O86H18
O15H10,O15H10
O18H1,O18H1
O149H2,O149H2
O53H48,O53H48
O66H45,O66H45
O114H9,O114H9
O56H19,O56H19
O62H9,O62H9
O36H14,O36H14
O88H19,O88H19
O6H31,O6H31
O132H34,O132H34
O118_O151H19,O118_O151H19
O25H18,O25H18
O17_O77H18,O17_O77H18
O45H45,O45H45
O118_O151H11,O118_O151H11
O131,O131
O147H5,O147H5
O8H12,O8H12
O170H5,O170H5
O142H21,O142H21
O21H16,O21H16
O86H10,O86H10
O15H2,O15H2
O45H20,O45H20
O2H4,O2H4
O11H4,O11H4
O10H28,O10H28
O180H2,O180H2
O179H8,O179H8
O115H51,O115H51
O130H27,O130H27
O11H12,O11H12
O13H4,O13H4
O26H32,O26H32
O166H15,O166H15
O86H6,O86H6
O131H8,O131H8
O103H4,O103H4
O61H11,O61H11
O146H19,O146H19
O123_O186H19,O123_O186H19
O39H9,O39H9
O89H4,O89H4
O54H14,O54H14
O182H23,O182H23
O121H10,O121H10
O102H31,O102H31
O88H23,O88H23
O8H14,O8H14
O4H2,O4H2
O5H1,O5H1
O99H4,O99H4
O10H32,O10H32
O154H38,O154H38
O156H23,O156H23
O110H9,O110H9
O131H9,O131H9
O8H20,O8H20
O112acH7,O112acH7
O126H4,O126H4
O1H7,O1H7
O112ab,O112ab
O185H2,O185H2
O54H28,O54H28
O21H54,O21H54
O71H48,O71H48
O184H21,O184H21
O21H52,O21H52
O40H32,O40H32
O51H52,O51H52
O62H10,O62H10
O34H20,O34H20
O152,O152
O162H5,O162H5
O99H55,O99H55
O45H2,O45H2
O9H33,O9H33
O157H45,O157H45
O131H21,O131H21
O175H15,O175H15
O183H4,O183H4
O121H19,O121H19
O41H8,O41H8
O80H26,O80H26
O112abH19,O112abH19
O133H29,O133H29
O85H9,O85H9
O111H4,O111H4
O10H5,O10H5
O131H19,O131H19
O85H42,O85H42
O17_O77,O17_O77
O123_O186H16,O123_O186H16
O134H38,O134H38
O174H8,O174H8
O26H8,O26H8
O91H9,O91H9
O3H2,O3H2
O115H4,O115H4
O99H9,O99H9
O112abH10,O112abH10
O147H10,O147H10
O149H1,O149H1
O18H55,O18H55
O177H26,O177H26
O99H25,O99H25
O8H17,O8H17
O7H9,O7H9
O96H8,O96H8
O183,O183
O168H16,O168H16
O81H4,O81H4
O40H12,O40H12
O110H5,O110H5
O8H42,O8H42
O32H35,O32H35
O162H7,O162H7
O173H21,O173H21
O154H11,O154H11
O9H21,O9H21
O159H25,O159H25
O16H32,O16H32
O136H7,O136H7
O53H18,O53H18
O63H34,O63H34
O109H10,O109H10
O118_O151H27,O118_O151H27
O174H27,O174H27
O141abH5,O141abH5
O40H4,O40H4
O18H4,O18H4
O76H14,O76H14
O21H7,O21H7
O29H10,O29H10
O142H5,O142H5
O133H39,O133H39
O29H51,O29H51
O41H26,O41H26
O17_O77H1,O17_O77H1
O76H34,O76H34
O173H28,O173H28
O113H30,O113H30
O65H9,O65H9
O21H10,O21H10
O71H19,O71H19
O83H30,O83H30
O152H8,O152H8
O180H14,O180H14
O132H16,O132H16
O112acH18,O112acH18
O152H19,O152H19
O84H5,O84H5
O8H3,O8H3
O8H4,O8H4
O50_O2H18,O50_O2H18
O146H21,O146H21
O7H24,O7H24
O177H9,O177H9
O12H4,O12H4
O181H49,O181H49
O136H25,O136H25
O181H18,O181H18
O153_O178H10,O153_O178H10
O112abH21,O112abH21
O7H18,O7H18
O37H10,O37H10
O105H4,O105H4
O89H21,O89H21
O154H55,O154H55
O21H11,O21H11
O25H21,O25H21
O156H37,O156H37
O176H9,O176H9
O115H2,O115H2
O102,O102
O17_O77H46,O17_O77H46
O40H30,O40H30
O64H21,O64H21
O6H33,O6H33
O9H1,O9H1
O45H23,O45H23
O116H48,O116H48
O125abH4,O125abH4
O150,O150
O2H14,O2H14
O104H49,O104H49
O156H5,O156H5
O1H27,O1H27
O113H21,O113H21
O100H2,O100H2
O8H11,O8H11
O8H1,O8H1
O126H30,O126H30
O80H19,O80H19
O153_O178H7,O153_O178H7
O15H33,O15H33
O1H6,O1H6
O7H1,O7H1
O45H8,O45H8
O91H19,O91H19
O97H45,O97H45
O88H28,O88H28
O29H19,O29H19
O51H49,O51H49
O25H12,O25H12
O170H14,O170H14
O125acH6,O125acH6
O63H5,O63H5
O2H42,O2H42
O32H37,O32H37
O21H2,O21H2
O145H2,O145H2
O50_O2H45,O50_O2H45
O22H14,O22H14
O38H9,O38H9
O153_O178H28,O153_O178H28
O161H34,O161H34
O105H5,O105H5
O85H4,O85H4
O127H8,O127H8
O162H4,O162H4
O128abH29,O128abH29
O181H52,O181H52
O51H4,O51H4
O163H28,O163H28
O114H49,O114H49
O116H49,O116H49
O118_O151H8,O118_O151H8
O109H40,O109H40
O147H19,O147H19
O91H10,O91H10
O49H30,O49H30
O75H38,O75H38
O78H21,O78H21
O62H5,O62H5
O8H9,O8H9
O87H25,O87H25
O7H19,O7H19
O162H38,O162H38
O115H31,O115H31
O15H54,O15H54
O162H46,O162H46
O149H43,O149H43
O48H34,O48H34
O176H4,O176H4
O127H6,O127H6
O54H21,O54H21
O147H32,O147H32
O28abH12,O28abH12
O89H38,O89H38
O66H28,O66H28
O27H7,O27H7
O162H33,O162H33
O80H45,O80H45
O8H5,O8H5
O104,O104
O13H30,O13H30
O70H10,O70H10
O156H25,O156H25
O83H10,O83H10
O8H21,O8H21
O124H30,O124H30
O128acH7,O128acH7
O62H30,O62H30
O117H4,O117H4
O65H27,O65H27
O84H23,O84H23
O98H32,O98H32
O117H7,O117H7
O134H53,O134H53
O4H54,O4H54
O154H16,O154H16
O114H4,O114H4
O177H25,O177H25
O13H2,O13H2
O58H25,O58H25
O169_O183H8,O169_O183H8
O159H2,O159H2
O1H25,O1H25
O8H2,O8H2
O73H18,O73H18
O132H12,O132H12
O38H21,O38H21
O84H14,O84H14
O157H25,O157H25
O125abH38,O125abH38
O186H12,O186H12
O27H20,O27H20
O2H18,O2H18
O103H2,O103H2
O40H7,O40H7
O8H23,O8H23
O7H5,O7H5
O11H45,O11H45
O70H2,O70H2
O130H38,O130H38
O6,O6
O66H5,O66H5
O104H23,O104H23
O147H21,O147H21
O55H7,O55H7
O65H51,O65H51
O13H5,O13H5
O7H10,O7H10
O3H19,O3H19
O155H12,O155H12
O84H8,O84H8
O149H34,O149H34
O185H10,O185H10
O119H23,O119H23
O154H17,O154H17
O98H21,O98H21
O50_O2H32,O50_O2H32
O150H8,O150H8
O118_O151H16,O118_O151H16
O9,O9
O33H4,O33H4
O76H7,O76H7
O28abH45,O28abH45
O126H2,O126H2
O176H33,O176H33
O59H30,O59H30
O83H42,O83H42
O70H32,O70H32
O71H21,O71H21
O166H7,O166H7
O4H5,O4H5
O25H17,O25H17
O71H34,O71H34
O15H16,O15H16
O98H39,O98H39
O26H11,O26H11
O96H49,O96H49
O106H18,O106H18
O177H21,O177H21
O131H4,O131H4
O86H8,O86H8
O109H21,O109H21
O49H40,O49H40
O159H46,O159H46
O171H19,O171H19
O40H20,O40H20
O111H20,O111H20
O9H32,O9H32
O141abH4,O141abH4
O56H21,O56H21
O5H9,O5H9
O104H45,O104H45
O89H37,O89H37
O86H51,O86H51
O116H38,O116H38
O157H3,O157H3
O22H1,O22H1
O25H30,O25H30
O160H30,O160H30
O115H39,O115H39
O147H31,O147H31
O86H5,O86H5
O1H34,O1H34
O170H16,O170H16
O121H7,O121H7
O7H15,O7H15
O119H27,O119H27
O25H19,O25H19
O80H32,O80H32
O111,O111
O74H21,O74H21
O48H7,O48H7
O75H55,O75H55
O18H5,O18H5
O21H27,O21H27
O39H4,O39H4
O180H4,O180H4
O157H39,O157H39
O125abH11,O125abH11
O74H10,O74H10
O25H42,O25H42
O50_O2H25,O50_O2H25
O160H5,O160H5
O35H26,O35H26
O93H28,O93H28
O28abH23,O28abH23
O29,O29
O16H6,O16H6
O126H45,O126H45
O22H8,O22H8
O23H43,O23H43
O111H2,O111H2
O6H11,O6H11
O149H23,O149H23
O153_O178H12,O153_O178H12
O88H31,O88H31
O50_O2H7,O50_O2H7
O86H28,O86H28
O160H23,O160H23
O154H30,O154H30
O153_O178H8,O153_O178H8
O21H15,O21H15
O76H51,O76H51
O169H46,O169H46
O111H8,O111H8
O128abH21,O128abH21
O69H32,O69H32
O150H7,O150H7
O169H25,O169H25
O71H49,O71H49
O117H10,O117H10
O2H30,O2H30
O91H7,O91H7
O74H39,O74H39
O45H9,O45H9
O120H1,O120H1
O28abH25,O28abH25
O3H9,O3H9
O25H10,O25H10
O76H19,O76H19
O78H4,O78H4
O154H28,O154H28
O77H18,O77H18
O126H12,O126H12
O1H45,O1H45
O157H2,O157H2
O167H26,O167H26
O13H10,O13H10
O34H9,O34H9
O131H31,O131H31
O141ab_O141acH16,O141ab_O141acH16
O123H34,O123H34
O148H40,O148H40
O166H30,O166H30
O53H21,O53H21
O128abH31,O128abH31
O65H10,O65H10
O29H4,O29H4
O27H12,O27H12
O132H28,O132H28
O39H48,O39H48
O65H40,O65H40
O39H28,O39H28
O145H12,O145H12
O66H4,O66H4
O45H4,O45H4
O183H23,O183H23
O98H12,O98H12
O116H9,O116H9
O21H25,O21H25
O176H11,O176H11
O174H11,O174H11
O164H4,O164H4
O169H45,O169H45
O99H10,O99H10
O114H8,O114H8
O117H8,O117H8
O110H6,O110H6
O71H11,O71H11
O18H49,O18H49
O119H8,O119H8
O82,O82
O13H48,O13H48
O80H2,O80H2
O168H7,O168H7
O155H20,O155H20
O126H20,O126H20
O16H4,O16H4
O142H30,O142H30
O174H45,O174H45
O1H28,O1H28
O88H21,O88H21
O60H30,O60H30
O85H8,O85H8
O99H30,O99H30
O71H40,O71H40
O116H16,O116H16
O86H52,O86H52
O6H39,O6H39
O7H40,O7H40
O7H11,O7H11
O26H27,O26H27
O159H31,O159H31
O173H7,O173H7
O26H9,O26H9
O8H30,O8H30
O157H16,O157H16
O109H14,O109H14
O147H28,O147H28
O82H21,O82H21
O5H54,O5H54
O50_O2H9,O50_O2H9
O120H5,O120H5
O109H32,O109H32
O24H26,O24H26
O4H28,O4H28
O128abH27,O128abH27
O174H16,O174H16
O127H40,O127H40
O13_O135H11,O13_O135H11
O166H6,O166H6
O9H30,O9H30
O93,O93
O162H55,O162H55
O132H26,O132H26
O117H16,O117H16
O112abH7,O112abH7
O51H30,O51H30
O132H14,O132H14
O9H7,O9H7
O180H51,O180H51
O22H7,O22H7
O35H10,O35H10
O76H4,O76H4
O113H32,O113H32
O23H7,O23H7
O15H18,O15H18
O162H19,O162H19
O28ac_O42H25,O28ac_O42H25
O17_O77H41,O17_O77H41
O145H25,O145H25
O166H28,O166H28
O5H19,O5H19
